ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Total_NHC,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 2 Ã  5 mois,0,0,0,0,0,37,2,19,18,27,27.810810811,3.7297297297
DurÃ©e cumulative,De 6 Ã  11 mois,0,0,0,0,0,67,3,21,46,52,26.955223881,8.3432835821
DurÃ©e cumulative,De 12 Ã  23 mois,0,0,1,4,7,104,6,52,64,70,32.879310345,18.172413793
DurÃ©e cumulative,De 24 Ã  47 mois,1,0,2,27,20,292,25,141,201,219,32.315789474,35.956140351
DurÃ©e cumulative,De 48 Ã  119 mois,88,55,2156,3921,2271,553,1204,3568,5476,1421,34.936532508,92.660769571
DurÃ©e cumulative,120 mois et plus,793,413,16762,33638,21248,1764,5685,34128,40490,0,51.043970624,310.54192018
Types de diagnostics,Visuel,882,0,0,0,0,0,128,380,502,8,51.049886621,297.63038549
Types de diagnostics,Auditif et de la parole,0,468,0,0,0,0,72,246,222,6,49.878205128,276.77564103
Types de diagnostics,Intellectuel et d'apprentissage,0,0,18921,0,0,0,862,8776,10145,479,44.627979494,304.37714709
Types de diagnostics,SantÃ© mentale,0,0,0,37590,0,0,3293,15446,22144,653,49.363447725,281.53000798
Types de diagnostics,Physique,0,0,0,0,23546,0,2361,11795,11751,182,52.529389281,285.32506583
Types de diagnostics,Autres,0,0,0,0,0,2821,209,1286,1535,465,48.682736618,203.12265154
RÃ©gion,01 - Bas-Saint-Laurent,17,9,713,1124,770,83,12,1206,1510,54,50.552650957,305.30154639
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,30,18,858,1316,1016,115,21,1556,1797,80,49.330152103,304.70951387
RÃ©gion,03 - Capitale-Nationale,74,27,1469,3383,1604,253,209,2977,3833,108,50.099265786,301.72070485
RÃ©gion,04 - Mauricie,33,22,955,1859,1133,119,66,1896,2225,65,49.930842029,303.68915312
RÃ©gion,05 - Estrie,62,31,1538,2603,1678,214,231,2747,3379,131,49.111981717,287.15932093
RÃ©gion,06 - MontrÃ©al,243,143,3516,10575,5718,626,4502,8984,11837,377,49.949858316,281.30469238
RÃ©gion,07 - Outaouais,43,23,909,1686,1137,177,191,1873,2102,88,49.017106918,275.29232704
RÃ©gion,08 - Abitibi-TÃ©miscamingue,18,7,437,556,444,63,7,706,819,30,49.67147541,301.57967213
RÃ©gion,09 - CÃ´te-Nord,11,5,231,326,256,25,7,370,484,14,49.585480094,311.24941452
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,44,107,73,14,1,90,151,3,44.7593361,247.09543568
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,20,9,385,534,479,52,9,681,798,29,50.359026369,310.49492901
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,32,15,1104,1505,989,151,39,1732,2064,77,49.093519494,290.20547945
RÃ©gion,13 - Laval,36,23,764,1291,897,101,627,1431,1681,105,47.837082262,255.70308483
RÃ©gion,14 - LanaudiÃ¨re,50,24,1139,1819,1414,192,123,2138,2500,145,47.433376455,275.16990082
RÃ©gion,15 - Laurentides,35,24,1303,2380,1624,204,160,2597,2973,140,48.253680431,276.15655296
RÃ©gion,16 - MontÃ©rÃ©gie,128,71,2819,5229,3452,316,659,5567,6448,289,48.085892634,275.62247191
RÃ©gion,17 - Centre-du-QuÃ©bec,46,16,696,1257,843,111,55,1337,1632,53,49.45368811,288.12462108
RÃ©gion,RÃ©gion inconnue,1,1,41,40,19,5,6,41,66,5,49,319.94392523
