ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Total_NHC,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,32,19,869,1317,1031,110,21,1560,1818,88,49.242155121,304.34547069
RÃ©gion,03 - Capitale-Nationale,75,28,1493,3426,1610,248,204,3016,3864,103,50.179796512,302.21409884
RÃ©gion,04 - Mauricie,34,23,961,1857,1130,121,66,1921,2205,62,49.904750364,303.34924867
RÃ©gion,05 - Estrie,62,32,1552,2603,1674,212,217,2772,3363,129,49.119478403,287.34425428
RÃ©gion,06 - MontrÃ©al,241,141,3510,10523,5767,638,4442,8982,11838,389,49.955283381,281.15763689
RÃ©gion,07 - Outaouais,44,25,912,1671,1158,172,188,1878,2104,81,49.072576595,275.28427926
RÃ©gion,08 - Abitibi-TÃ©miscamingue,18,8,430,568,451,62,7,707,830,23,49.939492518,304.56538712
RÃ©gion,09 - CÃ´te-Nord,11,5,234,328,257,26,6,376,485,13,49.692218351,311.20325203
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,44,102,74,14,1,87,150,1,44.611814346,247.44303797
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,20,8,396,522,482,52,10,680,800,30,50.457432432,312.45608108
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,33,15,1113,1510,1009,143,42,1759,2064,77,49.201674078,291.53335077
RÃ©gion,13 - Laval,32,22,748,1276,870,95,593,1392,1651,98,47.828130135,256.88596779
RÃ©gion,14 - LanaudiÃ¨re,51,23,1155,1808,1405,189,121,2133,2498,140,47.502915137,275.78730296
RÃ©gion,15 - Laurentides,35,23,1310,2372,1631,201,160,2588,2984,153,48.293969849,276.57178751
RÃ©gion,16 - MontÃ©rÃ©gie,129,71,2801,5189,3442,316,631,5563,6385,295,48.142618011,276.62110814
RÃ©gion,17 - Centre-du-QuÃ©bec,47,15,680,1268,857,107,53,1348,1626,53,49.57599193,289.10659045
RÃ©gion,RÃ©gion inconnue,1,0,40,37,17,4,6,36,63,1,49.464646465,320.49494949
