ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,16,310,750,835,22,604,48.511671924,138.47192429
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,19,425,1209,1094,18,936,48.93182805,124.48545376
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,11,237,396,387,0,371,50.830140485,133.40485313
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,23,161,1403,1575,1627,14,1353,50.809494066,112.20955653
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,13,75,452,346,446,2,370,50.545454545,94.025252525
DiplÃ´me maximum obtenu,Inconnu,38593,5916,8293,29491,35719,11007,47436,39.144487042,44.713648213
DurÃ©e cumulative,Premier mois,1563,631,34,1061,1379,548,2440,34.378278689,1
DurÃ©e cumulative,De 2 Ã  5 mois,12532,2630,281,7044,9859,3579,16903,34.387327693,3.5457019464
DurÃ©e cumulative,De 6 Ã  11 mois,16169,1230,515,8669,11842,3926,20511,34.777290235,8.1765394179
DurÃ©e cumulative,De 12 Ã  23 mois,6482,786,1248,6536,7905,3370,14441,35.945848625,15.981510976
DurÃ©e cumulative,De 24 Ã  47 mois,1491,1335,2406,7380,8719,4230,7581,37.494440648,36.112739922
DurÃ©e cumulative,De 48 Ã  119 mois,547,559,8841,17865,21176,3113,13848,41.977024154,80.077713173
DurÃ©e cumulative,120 mois et plus,51,0,12602,34028,40779,0,14791,51.256459957,251.84322323
Types de contraintes,Sans contraintes,35290,4562,12225,43461,65345,10716,63751,38.840394831,100.28852269
Types de contraintes,Contraintes temporaires,3379,2252,10120,27175,20922,2107,18274,52.997234755,169.79533027
Types de contraintes,Contraintes sÃ©vÃ¨res,142,280,3227,11267,14940,5923,8088,43.515969016,143.32071584
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,77,355,680,452,20,402,51.973498233,153.31713781
RÃ©gion,01 - Bas-Saint-Laurent,8,15,38,1357,1828,286,1163,45.605965463,177.21287284
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,6,14,41,2072,2481,394,1763,44.932791566,181.29540962
RÃ©gion,03 - Capitale-Nationale,713,323,836,4412,5668,861,4432,44.529761905,151.83829365
RÃ©gion,04 - Mauricie,146,53,200,3122,4036,645,2606,44.02626432,179.61357921
RÃ©gion,05 - Estrie,538,215,773,4455,5531,1024,4058,43.217804927,145.52954136
RÃ©gion,06 - MontrÃ©al,30150,4313,17581,33267,43116,8267,44868,42.137020018,96.444627731
RÃ©gion,07 - Outaouais,512,330,835,4144,4500,742,3392,43.836881074,138.30714947
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4,13,20,1043,1232,195,918,44.517802198,162.27472527
RÃ©gion,09 - CÃ´te-Nord,7,9,13,518,607,76,444,46.180444444,179.54844444
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,359,434,83,340,43.013871375,134.66708701
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,8,16,850,1052,180,746,45.788643533,185.5362776
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,183,50,101,2067,2665,447,2091,43.657227388,144.12975486
RÃ©gion,13 - Laval,1832,518,2373,3924,3833,761,3787,46.523269305,97.324223282
RÃ©gion,14 - LanaudiÃ¨re,541,100,375,3859,4230,846,3468,44.347879837,151.93559154
RÃ©gion,15 - Laurentides,480,134,518,4310,5255,904,3809,44.485520125,147.27663356
RÃ©gion,16 - MontÃ©rÃ©gie,3180,1007,2011,10485,12116,2470,10165,43.184416619,128.85890005
RÃ©gion,17 - Centre-du-QuÃ©bec,513,68,180,2299,3030,570,2418,42.38937887,142.63989491
RÃ©gion,RÃ©gion inconnue,21,1,10,40,45,15,47,40.141176471,101.52941176
